ElementId,Category,Type Name,Level,Length_m,SurfaceArea_m2,Volume_m3,StartX_m,StartY_m,StartZ_m,EndX_m,EndY_m,EndZ_m,ConnCount,ConnSizes_m
﻿1664302,Cable Trays,Ladder Cable Tray,L1,19.000000000000004,15.260000000000044,0.57000000000000228,-15.242477252441988,-15.656483442646824,2.7500000000000004,-15.242477252441958,3.3435165573531793,2.7500000000000004,2,
﻿1664315,Cable Trays,Ladder Cable Tray,L1,15.000000000000002,12.060000000000034,0.45000000000000168,-8.68628500468912,43.719733752367958,2.7500000000000004,6.3137149953108818,43.719733752367958,2.7500000000000004,2,
﻿1664326,Cable Trays,Wire Mesh Cable Tray,L1,6.0000000000000009,4.8600000000000003,0.18000000000000005,4.1780973544324711,-11.010207125438386,2.7500000000000004,4.1780973544324809,-5.0102071254383853,2.7500000000000004,2,
﻿1664337,Cable Trays,Solid Bottom Cable Tray,L1,15.000000000000002,12.060000000000034,0.45000000000000168,-8.6862850046891182,-17.991337759619675,2.7500000000000004,6.3137149953108835,-17.991337759619725,2.7500000000000004,2,
﻿1664348,Cable Trays,Ladder Cable Tray,L1,13.000000000000002,10.460000000000027,0.3900000000000014,17.302622946693294,50.774810681065695,2.7500000000000004,17.302622946693276,37.774810681065695,2.7500000000000004,2,
﻿1666346,Cable Trays,Ladder Cable Tray,L1,19.000000000000004,15.260000000000044,0.57000000000000239,73.205778763007231,-44.395063919517185,2.7500000000000004,73.205778763007274,-25.395063919517177,2.7500000000000004,2,
﻿1666347,Cable Trays,Ladder Cable Tray,L1,15.000000000000002,12.060000000000034,0.45000000000000179,79.761971010760107,-25.395063919517177,2.7500000000000004,94.761971010760107,-25.395063919517177,2.7500000000000004,2,
﻿1666348,Cable Trays,Wire Mesh Cable Tray,L1,6.0000000000000009,4.8600000000000136,0.18000000000000069,92.626353369881699,-39.748787602308738,2.7500000000000004,92.626353369881727,-33.748787602308738,2.7500000000000004,2,
﻿1666349,Cable Trays,Solid Bottom Cable Tray,L1,15.000000000000002,12.060000000000034,0.45000000000000179,79.761971010760107,-46.729918236490036,2.7500000000000004,94.761971010760107,-46.729918236490086,2.7500000000000004,2,
﻿1666350,Cable Trays,Ladder Cable Tray,L1,13.000000000000002,10.460000000000027,0.3900000000000014,105.75087896214252,-18.339986990819444,2.7500000000000004,105.75087896214251,-31.339986990819444,2.7500000000000004,2,
﻿1666427,Cable Trays,Ladder Cable Tray,L1,19.000000000000004,15.260000000000044,0.57000000000000239,73.205778763007373,42.60493608048283,2.7500000000000004,73.205778763007402,61.604936080482837,2.7500000000000004,2,
﻿1666428,Cable Trays,Ladder Cable Tray,L1,15.000000000000002,12.060000000000034,0.45000000000000179,79.761971010760234,61.604936080482837,2.7500000000000004,94.761971010760249,61.604936080482837,2.7500000000000004,2,
﻿1666429,Cable Trays,Wire Mesh Cable Tray,L1,6.0000000000000009,4.8600000000000172,0.18000000000000083,92.626353369881841,47.251212397691276,2.7500000000000004,92.626353369881855,53.251212397691283,2.7500000000000004,2,
﻿1666430,Cable Trays,Solid Bottom Cable Tray,L1,15.000000000000002,12.060000000000034,0.45000000000000179,79.761971010760234,40.270081763509978,2.7500000000000004,94.761971010760249,40.270081763509928,2.7500000000000004,2,
﻿1666431,Cable Trays,Ladder Cable Tray,L1,13.000000000000002,10.460000000000027,0.3900000000000014,105.75087896214266,68.660013009180574,2.7500000000000004,105.75087896214265,55.660013009180567,2.7500000000000004,2,
﻿1666513,Cable Trays,Ladder Cable Tray,L1,19.000000000000004,15.260000000000039,0.57000000000000195,-127.31447938742268,85.226832698124028,2.7500000000000004,-127.31447938742265,104.22683269812401,2.7500000000000004,2,
﻿1666514,Cable Trays,Ladder Cable Tray,L1,15.000000000000002,12.060000000000034,0.45000000000000179,-120.75828713966982,104.22683269812404,2.7500000000000004,-105.7582871396698,104.22683269812404,2.7500000000000004,2,
﻿1666515,Cable Trays,Wire Mesh Cable Tray,L1,6.0000000000000009,4.8600000000000172,0.18000000000000083,-107.89390478054821,89.873109015332474,2.7500000000000004,-107.8939047805482,95.873109015332474,2.7500000000000004,2,
﻿1666516,Cable Trays,Solid Bottom Cable Tray,L1,15.000000000000002,12.060000000000034,0.45000000000000179,-120.75828713966982,40.270081763509992,2.7500000000000004,-105.7582871396698,40.270081763509943,2.7500000000000004,2,
﻿1666517,Cable Trays,Ladder Cable Tray,L1,13.000000000000002,10.460000000000035,0.39000000000000173,-41.038097277627841,111.28190962682177,2.7500000000000004,-41.038097277627863,98.281909626821758,2.7500000000000004,2,
﻿1666599,Cable Trays,Ladder Cable Tray,L1,19.000000000000004,15.260000000000044,0.57000000000000239,-115.31447938742268,-66.102751967144115,2.7500000000000004,-115.31447938742264,-47.102751967144108,2.7500000000000004,2,
﻿1666600,Cable Trays,Ladder Cable Tray,L1,15.000000000000002,12.060000000000034,0.45000000000000179,-108.7582871396698,-11.142683527834055,2.7500000000000004,-93.758287139669804,-11.142683527834055,2.7500000000000004,2,
﻿1666601,Cable Trays,Wire Mesh Cable Tray,L1,6.0000000000000009,4.8600000000000172,0.18000000000000083,-95.893904780548198,-61.456475649935669,2.7500000000000004,-95.893904780548183,-55.456475649935662,2.7500000000000004,2,
﻿1666602,Cable Trays,Solid Bottom Cable Tray,L1,15.000000000000002,12.060000000000034,0.45000000000000179,-108.7582871396698,-68.437606284116953,2.7500000000000004,-93.758287139669804,-68.437606284116995,2.7500000000000004,2,
﻿1666603,Cable Trays,Ladder Cable Tray,L1,13.000000000000002,10.460000000000029,0.39000000000000146,-32.929986088191029,-4.0876065991363228,2.7500000000000004,-32.929986088191043,-17.087606599136326,2.7500000000000004,2,
﻿1666661,Cable Trays,Ladder Cable Tray,L1,13.000000000000002,10.46000000000002,0.39000000000000118,53.007104620183071,205.32711152463253,2.7500000000000004,53.007104620183057,192.32711152463253,2.7500000000000004,2,
﻿1666689,Cable Trays,Ladder Cable Tray,L1,13.000000000000002,10.46000000000002,0.39000000000000118,-190.16670253194079,235.18510065889433,2.7500000000000004,-190.16670253194081,222.18510065889436,2.7500000000000004,2,
﻿1666715,Cable Trays,Ladder Cable Tray,L1,13.000000000000002,10.460000000000029,0.39000000000000146,-237.96282652553984,10.322016602244084,2.7500000000000004,-237.96282652553987,-2.6779833977559186,2.7500000000000004,2,
﻿1666782,Cable Trays,Ladder Cable Tray,L1,19.000000000000004,15.260000000000051,0.5700000000000025,274.58400468374117,-276.61741992260232,2.7500000000000004,274.58400468374123,-257.61741992260232,2.7500000000000004,2,
﻿1666783,Cable Trays,Ladder Cable Tray,L1,15.000000000000002,12.060000000000022,0.45000000000000129,281.14019693149402,-217.24120272758756,2.7500000000000004,296.14019693149402,-217.24120272758756,2.7500000000000004,2,
﻿1666784,Cable Trays,Wire Mesh Cable Tray,L1,6.0000000000000009,4.860000000000003,0.18000000000000027,294.00457929061565,-271.97114360539388,2.7500000000000004,294.00457929061565,-265.97114360539393,2.7500000000000004,2,
﻿1666785,Cable Trays,Solid Bottom Cable Tray,L1,15.000000000000002,12.060000000000022,0.45000000000000129,281.14019693149402,-278.95227423957516,2.7500000000000004,296.14019693149402,-278.95227423957522,2.7500000000000004,2,
﻿1666786,Cable Trays,Ladder Cable Tray,L1,13.000000000000002,10.46000000000002,0.39000000000000118,307.12910488287645,-210.1861257988898,2.7500000000000004,307.12910488287639,-223.1861257988898,2.7500000000000004,2,
﻿1666801,Cable Trays,Ladder Cable Tray,L1,19.000000000000004,15.260000000000051,0.5700000000000025,363.03226069919037,-305.35600039947269,2.7500000000000004,363.03226069919037,-286.35600039947263,2.7500000000000004,2,
﻿1666809,Cable Trays,Ladder Cable Tray,L1,19.000000000000004,15.260000000000051,0.5700000000000025,363.03226069919054,-218.35600039947269,2.7500000000000004,363.03226069919054,-199.35600039947269,2.7500000000000004,2,
﻿1666845,Cable Trays,Ladder Cable Tray,L1,19.000000000000004,15.260000000000051,0.5700000000000025,162.51200254876048,-175.73410378183149,2.7500000000000004,162.51200254876051,-156.73410378183146,2.7500000000000004,2,
﻿1666846,Cable Trays,Ladder Cable Tray,L1,15.000000000000002,12.060000000000022,0.45000000000000129,169.06819479651332,-156.73410378183146,2.7500000000000004,184.06819479651332,-156.73410378183146,2.7500000000000004,2,
﻿1666847,Cable Trays,Wire Mesh Cable Tray,L1,6.0000000000000009,4.860000000000003,0.18000000000000027,181.93257715563493,-171.08782746462305,2.7500000000000004,181.93257715563493,-165.08782746462305,2.7500000000000004,2,
﻿1666848,Cable Trays,Solid Bottom Cable Tray,L1,15.000000000000002,12.060000000000022,0.45000000000000129,169.06819479651332,-220.6908547164455,2.7500000000000004,184.06819479651332,-220.69085471644553,2.7500000000000004,2,
﻿1666849,Cable Trays,Ladder Cable Tray,L1,13.000000000000002,10.46000000000002,0.39000000000000118,248.78838465855529,-149.67902685313373,2.7500000000000004,248.78838465855526,-162.67902685313373,2.7500000000000004,2,
﻿1666898,Cable Trays,Ladder Cable Tray,L1,19.000000000000004,15.260000000000051,0.5700000000000025,174.51200254876045,-327.06368844709965,2.7500000000000004,174.51200254876048,-308.06368844709965,2.7500000000000004,2,
﻿1666899,Cable Trays,Ladder Cable Tray,L1,15.000000000000002,12.060000000000022,0.45000000000000129,181.06819479651335,-272.10362000778957,2.7500000000000004,196.06819479651332,-272.10362000778957,2.7500000000000004,2,
﻿1666900,Cable Trays,Wire Mesh Cable Tray,L1,6.0000000000000009,4.8600000000000305,0.1800000000000013,193.93257715563496,-322.4174121298912,2.7500000000000004,193.93257715563496,-316.41741212989115,2.7500000000000004,2,
﻿1666901,Cable Trays,Solid Bottom Cable Tray,L1,15.000000000000002,12.060000000000022,0.45000000000000129,181.06819479651335,-329.39854276407243,2.7500000000000004,196.06819479651332,-329.39854276407254,2.7500000000000004,2,
﻿1666902,Cable Trays,Ladder Cable Tray,L1,13.000000000000002,10.46000000000002,0.39000000000000118,256.89649584799213,-265.04854307909181,2.7500000000000004,256.89649584799207,-278.04854307909181,2.7500000000000004,2,
﻿1667060,Cable Trays,Ladder Cable Tray,L1,179.00000000000006,143.26000000000042,5.3700000000000223,-645.14312451164415,-145.96899162136944,2.7500000000000004,-466.14312451164409,-145.96899162136941,2.7500000000000004,2,
﻿1667097,Cable Trays,Ladder Cable Tray,L1,179.00000000000006,143.26000000000042,5.3700000000000223,-409.17129052752932,-222.64088823901056,2.7499999999999831,-230.17129052752924,-222.64088823901054,2.7499999999999831,2,
﻿1667119,Cable Trays,Ladder Cable Tray,L1,179.00000000000006,143.26000000000005,5.3700000000000019,-498.94119761784282,-0.45257136737183379,2.7500000000000338,-319.9411976178427,-0.45257136737179915,2.7500000000000338,2,
﻿1667143,Cable Trays,Ladder Cable Tray,L1,179.00000000000006,143.26000000000042,5.3700000000000223,-782.2536892228153,-390.39876265609621,2.7499999999999445,-603.25368922281518,-390.39876265609615,2.7499999999999445,2,
﻿1663926,Walls,Generic - 200mm,L1,74.376217195014775,568.02925068211266,53.676876380411436,-23.461294105683823,54.484845912830146,0.0,-23.461294105683823,-19.891371282184636,0.0,0,
﻿1663930,Walls,Generic - 200mm,L1,44.000000000000007,336.21999999999974,31.715999999999667,-23.461294105683823,-19.89137128218464,0.0,20.538705894316184,-19.89137128218464,0.0,0,
﻿1663934,Walls,Generic - 300mm,L1,74.376217195014775,582.09949412111541,80.299314570616261,20.538705894316184,-19.89137128218464,0.0,20.538705894316184,54.484845912830146,0.0,0,
﻿1663938,Walls,Generic - 150mm,L1,44.000000000000007,329.20500000000015,23.625000000000089,20.538705894316184,54.484845912830146,0.0,-23.461294105683823,54.484845912830146,0.0,0,
﻿1666319,Walls,Generic - 200mm,L1,34.0,261.16999999999979,24.605999999999739,64.986961909765398,-14.62995175905499,0.0,64.986961909765398,-48.62995175905499,0.0,0,
﻿1666320,Walls,Generic - 200mm,L1,44.000000000000007,336.21999999999969,31.715999999999653,64.986961909765398,-48.629951759054997,0.0,108.9869619097654,-48.629951759054997,0.0,0,
﻿1666321,Walls,Generic - 300mm,L1,34.000000000000007,267.16500000000013,36.693000000000147,108.9869619097654,-48.629951759054997,0.0,108.9869619097654,-14.629951759054995,0.0,0,
﻿1666322,Walls,Generic - 150mm,L1,44.000000000000007,329.20500000000004,23.625000000000082,108.9869619097654,-14.62995175905499,0.0,64.986961909765398,-14.629951759054991,0.0,0,
﻿1666403,Walls,Generic - 200mm,L1,34.0,261.1699999999999,24.605999999999742,64.98696190976554,72.370048240945025,0.0,64.98696190976554,38.370048240945025,0.0,0,
﻿1666404,Walls,Generic - 200mm,L1,44.000000000000007,336.2200000000002,31.716000000000342,64.98696190976554,38.370048240945017,0.0,108.98696190976554,38.370048240945017,0.0,0,
﻿1666405,Walls,Generic - 300mm,L1,34.000000000000007,267.16500000000019,36.693000000000147,108.98696190976554,38.370048240945017,0.0,108.98696190976554,72.37004824094501,0.0,0,
﻿1666406,Walls,Generic - 150mm,L1,44.000000000000007,329.20500000000004,23.625000000000085,108.98696190976554,72.370048240945025,0.0,64.986961909765526,72.370048240945025,0.0,0,
﻿1666489,Walls,Generic - 200mm,L1,76.621896617641212,585.09641429407407,55.293765564703463,-135.53329624066453,114.99194485858622,0.0,-135.53329624066453,38.370048240945017,0.0,0,
﻿1666490,Walls,Generic - 200mm,L1,97.731281910659547,744.57774252101296,70.40252297567514,-135.53329624066453,38.370048240945017,0.0,-37.802014330004965,38.370048240945017,0.0,0,
﻿1666491,Walls,Generic - 300mm,L1,76.621896617641198,599.61579361760164,82.724648347052806,-37.802014330004965,38.370048240945017,0.0,-37.802014330004965,114.99194485858621,0.0,0,
﻿1666492,Walls,Generic - 150mm,L1,97.731281910659561,732.18961432994683,52.639892231756363,-37.802014330004965,114.99194485858622,0.0,-135.53329624066453,114.99194485858622,0.0,0,
﻿1666575,Walls,Generic - 200mm,L1,69.960068439310049,534.46652013875746,50.497249276304885,-123.53329624066451,-0.37757136737186814,0.0,-123.53329624066451,-70.337639806681906,0.0,0,
﻿1666576,Walls,Generic - 200mm,L1,93.839393100096359,714.99938756073175,67.600363032068657,-123.53329624066451,-70.337639806681935,0.0,-29.693903140568153,-70.337639806681935,0.0,0,
﻿1666577,Walls,Generic - 300mm,L1,69.960068439310064,547.65353382661851,75.529873914455138,-29.693903140568153,-70.337639806681935,0.0,-29.693903140568153,-0.37757136737186814,0.0,0,
﻿1666578,Walls,Generic - 150mm,L1,93.839393100096373,703.00044825072268,50.538272274051863,-29.693903140568153,-0.3775713673718657,0.0,-123.53329624066453,-0.3775713673718703,0.0,0,
﻿1666657,Walls,Generic - 300mm,L1,76.621896617641198,599.81079361760158,82.751648347052793,56.243187567805954,132.41525013875574,0.0,56.243187567805954,209.03714675639694,0.0,0,
﻿1666685,Walls,Generic - 300mm,L1,76.621896617641198,599.81079361760135,82.751648347052765,-186.93061958431792,162.27323927301757,0.0,-186.93061958431792,238.89513589065874,0.0,0,
﻿1666711,Walls,Generic - 300mm,L1,76.621896617641198,599.81079361760158,82.751648347052807,-234.72674357791698,-62.589844783632707,0.0,-234.72674357791698,14.03205183400849,0.0,0,
﻿1666755,Walls,Generic - 200mm,L1,74.376217195014775,568.02925068211073,53.676876380407748,266.36518783049934,-206.47609056712534,0.0,266.36518783049934,-280.85230776214013,0.0,0,
﻿1666756,Walls,Generic - 200mm,L1,44.000000000000007,336.21999999999872,31.715999999998264,266.36518783049934,-280.85230776214019,0.0,310.36518783049934,-280.85230776214019,0.0,0,
﻿1666757,Walls,Generic - 300mm,L1,74.376217195014775,582.09949412111553,80.299314570616275,310.36518783049934,-280.85230776214019,0.0,310.36518783049934,-206.47609056712537,0.0,0,
﻿1666758,Walls,Generic - 150mm,L1,44.000000000000007,329.20499999999987,23.625000000000068,310.36518783049934,-206.47609056712534,0.0,266.36518783049928,-206.47609056712534,0.0,0,
﻿1666797,Walls,Generic - 200mm,L1,34.0,259.84000000000179,24.480000000002914,354.81344384594854,-275.5908882390105,0.0,354.81344384594854,-309.5908882390105,0.0,0,
﻿1666805,Walls,Generic - 200mm,L1,34.0,259.84000000000179,24.480000000002917,354.81344384594865,-188.59088823901047,0.0,354.81344384594865,-222.59088823901047,0.0,0,
﻿1666821,Walls,Generic - 200mm,L1,76.621896617641212,585.09641429407384,55.293765564703442,154.29318569551864,-145.9689916213693,0.0,154.29318569551864,-222.59088823901047,0.0,0,
﻿1666822,Walls,Generic - 200mm,L1,97.731281910659547,744.57774252101035,70.402522975671076,154.29318569551864,-222.59088823901047,0.0,252.02446760617818,-222.59088823901047,0.0,0,
﻿1666823,Walls,Generic - 300mm,L1,76.621896617641198,599.61579361760141,82.724648347052778,252.02446760617818,-222.59088823901047,0.0,252.02446760617818,-145.9689916213693,0.0,0,
﻿1666824,Walls,Generic - 150mm,L1,97.731281910659561,732.18961432994683,52.639892231756363,252.02446760617818,-145.9689916213693,0.0,154.29318569551862,-145.9689916213693,0.0,0,
﻿1666874,Walls,Generic - 200mm,L1,69.960068439310049,534.4665201387553,50.49724927630055,166.29318569551867,-261.33850784732738,0.0,166.29318569551867,-331.29857628663734,0.0,0,
﻿1666875,Walls,Generic - 200mm,L1,93.839393100096359,714.99938756073664,67.600363032077396,166.29318569551867,-331.29857628663746,0.0,260.13257879561502,-331.29857628663746,0.0,0,
﻿1666876,Walls,Generic - 300mm,L1,69.960068439310064,547.65353382661885,75.529873914455166,260.13257879561502,-331.29857628663746,0.0,260.13257879561502,-261.33850784732738,0.0,0,
﻿1666877,Walls,Generic - 150mm,L1,93.839393100096373,703.00044825072246,50.538272274052197,260.13257879561502,-261.33850784732738,0.0,166.29318569551862,-261.33850784732738,0.0,0,
﻿1663952,Ducts,Radius Elbows / Tees,L1,21.0,25.380000000000045,1.8900000000000075,-12.292409703677752,-16.179872269833027,1.5000000000000002,-12.29240970367772,4.8201277301669752,1.5000000000000002,2,
