ElementId,Category,Type Name,Level,Length_m,SurfaceArea_m2,Volume_m3,StartX_m,StartY_m,StartZ_m,EndX_m,EndY_m,EndZ_m,ConnCount,ConnSizes_m
﻿1663980,Ducts,Radius Elbows / Tees,L1,17.000000000000004,20.580000000000041,1.5300000000000058,-10.893761095739267,47.218393686827334,1.5000000000000002,6.106238904260735,47.218393686827284,1.5000000000000002,2,
﻿1664007,Ducts,Default,L1,11.000000000000002,10.508606170523068,0.77750521291637409,10.379792641367255,-17.031478257606985,1.5000000000000002,10.379792641367272,-6.0314782576069836,1.5000000000000002,2,D=0.3000;D=0.3000
﻿1666323,Ducts,Radius Elbows / Tees,L1,21.0,25.380000000000045,1.8900000000000075,76.155846311771469,-44.91845274670338,1.5000000000000002,76.155846311771512,-23.91845274670338,1.5000000000000002,2,
﻿1666324,Ducts,Radius Elbows / Tees,L1,17.000000000000004,20.580000000000037,1.5300000000000058,77.554494919709967,-21.896403985057802,1.5000000000000002,94.554494919709967,-21.896403985057855,1.5000000000000002,2,
﻿1666325,Ducts,Default,L1,11.000000000000002,10.508606170523059,0.77750521291637431,98.828048656816478,-45.770058734477345,1.5000000000000002,98.828048656816492,-34.770058734477338,1.5000000000000002,2,D=0.3000;D=0.3000
﻿1666407,Ducts,Radius Elbows / Tees,L1,21.0,25.380000000000045,1.8900000000000075,76.155846311771612,42.081547253296634,1.5000000000000002,76.15584631177164,63.081547253296634,1.5000000000000002,2,
﻿1666408,Ducts,Radius Elbows / Tees,L1,17.000000000000004,20.580000000000037,1.5300000000000058,77.554494919710109,65.103596014942212,1.5000000000000002,94.554494919710109,65.103596014942156,1.5000000000000002,2,
﻿1666409,Ducts,Default,L1,11.000000000000002,10.508606170523059,0.77750521291637431,98.82804865681662,41.229941265522669,1.5000000000000002,98.828048656816634,52.229941265522676,1.5000000000000002,2,D=0.3000;D=0.3000
﻿1666493,Ducts,Radius Elbows / Tees,L1,21.0,25.380000000000056,1.8900000000000079,-124.36441183865844,84.703443870937832,1.5000000000000002,-124.36441183865841,105.70344387093785,1.5000000000000002,2,
﻿1666494,Ducts,Radius Elbows / Tees,L1,17.000000000000004,20.580000000000037,1.5300000000000058,-122.96576323071996,107.72549263258341,1.5000000000000002,-105.96576323071996,107.72549263258335,1.5000000000000002,2,
﻿1666495,Ducts,Default,L1,11.000000000000002,10.50860617052307,0.77750521291637742,-47.960927582953886,41.229941265522683,1.5000000000000002,-47.960927582953865,52.229941265522683,1.5000000000000002,2,D=0.3000;D=0.3000
﻿1666579,Ducts,Radius Elbows / Tees,L1,21.0,25.380000000000045,1.8900000000000075,-112.36441183865844,-66.626140794330297,1.5000000000000002,-112.3644118386584,-45.626140794330304,1.5000000000000002,2,
﻿1666580,Ducts,Radius Elbows / Tees,L1,17.000000000000004,20.580000000000016,1.5300000000000038,-110.96576323071994,-7.6440235933746807,1.5000000000000002,-93.965763230719944,-7.6440235933747349,1.5000000000000002,2,
﻿1666581,Ducts,Default,L1,11.000000000000002,10.50860617052307,0.77750521291637742,-39.852816393517074,-67.477746782104262,1.5000000000000002,-39.852816393517053,-56.477746782104262,1.5000000000000002,2,D=0.3000;D=0.3000
﻿1666658,Ducts,Default,L1,11.000000000000002,10.508606170523063,0.77750521291637675,46.084274314857034,135.27514316333341,1.5000000000000002,46.084274314857048,146.27514316333341,1.5000000000000002,2,D=0.3000;D=0.3000
﻿1666686,Ducts,Default,L1,11.000000000000002,10.508606170523075,0.77750521291637997,-197.0895328372668,165.13313229759524,1.5000000000000002,-197.0895328372668,176.13313229759524,1.5000000000000002,2,D=0.3000;D=0.3000
﻿1666712,Ducts,Default,L1,11.000000000000002,10.508606170523084,0.77750521291638064,-244.88565683086586,-59.72995175905502,1.5000000000000002,-244.88565683086586,-48.72995175905502,1.5000000000000002,2,D=0.3000;D=0.3000
﻿1666759,Ducts,Radius Elbows / Tees,L1,21.0,25.380000000000056,1.8900000000000079,277.53407223250537,-277.14080874978856,1.5000000000000002,277.53407223250542,-256.1408087497885,1.5000000000000002,2,
﻿1666760,Ducts,Radius Elbows / Tees,L1,17.000000000000004,20.580000000000059,1.5300000000000069,278.93272084044389,-213.74254279312817,1.5000000000000002,295.93272084044389,-213.74254279312825,1.5000000000000002,2,
﻿1666761,Ducts,Default,L1,11.000000000000002,10.508606170523075,0.77750521291637997,300.2062745775504,-277.99241473756251,1.5000000000000002,300.20627457755046,-266.99241473756251,1.5000000000000002,2,D=0.3000;D=0.3000
﻿1666798,Ducts,Radius Elbows / Tees,L1,21.0,25.380000000000056,1.8900000000000079,365.98232824795463,-305.87938922665887,1.5000000000000002,365.98232824795463,-284.87938922665887,1.5000000000000002,2,
﻿1666806,Ducts,Radius Elbows / Tees,L1,21.0,25.380000000000056,1.8900000000000079,365.9823282479548,-218.87938922665887,1.5000000000000002,365.9823282479548,-197.87938922665887,1.5000000000000002,2,
﻿1666825,Ducts,Radius Elbows / Tees,L1,21.0,25.380000000000056,1.8900000000000079,165.46207009752473,-176.25749260901767,1.5000000000000002,165.46207009752476,-155.25749260901767,1.5000000000000002,2,
﻿1666826,Ducts,Radius Elbows / Tees,L1,17.000000000000004,20.580000000000059,1.5300000000000069,166.8607187054632,-153.2354438473721,1.5000000000000002,183.8607187054632,-153.23544384737215,1.5000000000000002,2,
﻿1666827,Ducts,Default,L1,11.000000000000002,10.508606170523075,0.77750521291637997,241.86555435322927,-219.73099521443282,1.5000000000000002,241.8655543532293,-208.73099521443282,1.5000000000000002,2,D=0.3000;D=0.3000
﻿1666878,Ducts,Radius Elbows / Tees,L1,21.0,25.380000000000056,1.8900000000000079,177.4620700975247,-327.58707727428583,1.5000000000000002,177.46207009752473,-306.58707727428578,1.5000000000000002,2,
﻿1666879,Ducts,Radius Elbows / Tees,L1,17.000000000000004,20.580000000000059,1.5300000000000069,178.8607187054632,-268.60496007333023,1.5000000000000002,195.86071870546323,-268.60496007333029,1.5000000000000002,2,
﻿1666880,Ducts,Default,L1,11.000000000000002,10.508606170523075,0.77750521291637997,249.97366554266608,-328.43868326205978,1.5000000000000002,249.97366554266611,-317.43868326205978,1.5000000000000002,2,D=0.3000;D=0.3000
﻿1666987,Ducts,Radius Elbows / Tees,L1,245.03341610874071,564.08685705010225,62.483521107728258,-150.47892118903076,292.67084391023764,1.5000000000000002,94.554494919709953,292.67084391023684,1.5000000000000002,2,
﻿1667026,Ducts,Radius Elbows / Tees,L1,245.03341610874071,1226.487080543696,161.72205463176783,-470.48118799310987,-309.16588823901026,1.4999999999998628,-225.44777188436913,-309.16588823901105,1.4999999999998628,2,
﻿1663903,Floors,Generic 300mm,L1,,3038.7999999999997,448.79999999999995,,,,,,,0,
﻿1664032,Floors,Concrete 250mm,L2,,3065.9249999999997,378.33750000000003,,,,,,,0,
﻿1666313,Floors,Generic 300mm,L1,,3038.7999999999997,448.79999999999995,,,,,,,0,
﻿1666328,Floors,Concrete 250mm,L2,,3065.9250000000002,378.33750000000009,,,,,,,0,
﻿1666397,Floors,Generic 300mm,L1,,3038.7999999999997,448.7999999999999,,,,,,,0,
﻿1666412,Floors,Concrete 250mm,L2,,3065.9250000000002,378.33750000000015,,,,,,,0,
﻿1666483,Floors,Generic 300mm,L1,,15081.324264853185,2246.5068536604308,,,,,,,0,
﻿1666498,Floors,Concrete 250mm,L2,,6859.2737989700672,849.84223133265573,,,,,,,0,
﻿1666569,Floors,Generic 300mm,L1,,13228.300404095766,1969.5031090758177,,,,,,,0,
﻿1666584,Floors,Concrete 250mm,L2,,3065.9249999999997,378.33749999999992,,,,,,,0,
﻿1666749,Floors,Generic 300mm,L1,,3038.8000000000006,448.80000000000013,,,,,,,0,
﻿1666764,Floors,Concrete 250mm,L2,,3065.9249999999975,378.33749999999975,,,,,,,0,
﻿1666815,Floors,Generic 300mm,L1,,15081.324264853183,2246.5068536604304,,,,,,,0,
﻿1666830,Floors,Concrete 250mm,L2,,6859.2737989700672,849.84223133265596,,,,,,,0,
﻿1666868,Floors,Generic 300mm,L1,,13228.300404095762,1969.5031090758173,,,,,,,0,
﻿1666883,Floors,Concrete 250mm,L2,,3065.9250000000002,378.33750000000009,,,,,,,0,
﻿1664105,Pipes,Standard,L1,8.0000000000000018,3.866707216411752,0.14592444019349188,14.532099056750523,-15.503565092309202,2.7500000000000004,14.532099056750535,-7.5035650923092003,2.7500000000000004,2,D=0.1500;D=0.1500
﻿1664123,Pipes,Standard,L1,7.0000000000000009,0.84014260153459031,0.0079802428230817454,14.532099056750553,45.463679324079941,2.7500000000000004,7.5320990567505524,45.463679324079969,2.7500000000000004,2,D=0.0400;D=0.0400
﻿1664143,Pipes,Standard,L1,21.0,10.090830581703841,0.38305165550791676,-16.864120666929189,49.473153271476257,2.7500000000000004,4.1358793330708119,49.473153271476193,2.7500000000000004,2,D=0.1500;D=0.1500
﻿1664157,Pipes,Standard,L1,24.000000000000004,11.527166742925097,0.43777332058047591,-19.514450903343707,-17.542280658781909,2.7500000000000004,-19.514450903343668,6.4577193412180955,2.7500000000000004,2,D=0.1500;D=0.1500
﻿1664173,Pipes,Standard,L1,11.55395120867645,1.1540386343215205,0.009147156370166061,-7.4180718756056363,-13.940549824680124,2.7500000000000004,4.1358793330708137,-13.940549824680161,2.7500000000000004,2,D=0.0320;D=0.0320
﻿1666336,Pipes,Standard,L1,8.0000000000000018,3.8667072164117537,0.14592444019349193,102.98035507219974,-44.242145569179556,2.7500000000000004,102.98035507219976,-36.242145569179556,2.7500000000000004,2,D=0.1500;D=0.1500
﻿1666338,Pipes,Standard,L1,7.0000000000000009,0.84014260153459031,0.0079802428230815996,102.98035507219977,-23.651118347805198,2.7500000000000004,95.980355072199771,-23.651118347805177,2.7500000000000004,2,D=0.0400;D=0.0400
﻿1666340,Pipes,Standard,L1,21.0,10.090830581703846,0.38305165550791692,71.584135348520036,-19.641644400408872,2.7500000000000004,92.58413534852005,-19.641644400408936,2.7500000000000004,2,D=0.1500;D=0.1500
﻿1666342,Pipes,Standard,L1,24.000000000000004,11.527166742925095,0.43777332058047635,68.933805112105517,-46.280861135652259,2.7500000000000004,68.93380511210556,-22.280861135652255,2.7500000000000004,2,D=0.1500;D=0.1500
﻿1666344,Pipes,Standard,L1,11.55395120867645,1.1540386343215174,0.0091471563701664652,81.030184139843598,-42.679130301550487,2.7500000000000004,92.58413534852005,-42.679130301550515,2.7500000000000004,2,D=0.0320;D=0.0320
﻿1666417,Pipes,Standard,L1,8.0000000000000018,3.8667072164117537,0.14592444019349193,102.98035507219988,42.757854430820458,2.7500000000000004,102.9803550721999,50.757854430820458,2.7500000000000004,2,D=0.1500;D=0.1500
﻿1666419,Pipes,Standard,L1,7.0000000000000009,0.84014260153459064,0.0079802428230817454,102.98035507219991,63.348881652194812,2.7500000000000004,95.980355072199913,63.348881652194841,2.7500000000000004,2,D=0.0400;D=0.0400
﻿1666421,Pipes,Standard,L1,21.0,10.090830581703846,0.38305165550791687,71.584135348520178,67.358355599591135,2.7500000000000004,92.584135348520192,67.358355599591064,2.7500000000000004,2,D=0.1500;D=0.1500
﻿1666423,Pipes,Standard,L1,24.000000000000004,11.527166742925095,0.43777332058047635,68.933805112105659,40.719138864347755,2.7500000000000004,68.933805112105688,64.719138864347755,2.7500000000000004,2,D=0.1500;D=0.1500
﻿1666425,Pipes,Standard,L1,11.55395120867645,1.1540386343215174,0.0091471563701664652,81.03018413984374,44.320869698449528,2.7500000000000004,92.584135348520192,44.320869698449499,2.7500000000000004,2,D=0.0320;D=0.0320
﻿1666503,Pipes,Standard,L1,8.0000000000000018,3.8667072164117511,0.1459244401934921,-43.808621167570628,42.757854430820458,2.7500000000000004,-43.808621167570607,50.757854430820458,2.7500000000000004,2,D=0.1500;D=0.1500
﻿1666505,Pipes,Standard,L1,7.0000000000000009,0.84014260153459386,0.0079802428230814539,-97.539903078230139,105.970778269836,2.7500000000000004,-104.53990307823015,105.97077826983602,2.7500000000000004,2,D=0.0400;D=0.0400
﻿1666507,Pipes,Standard,L1,21.0,10.090830581703852,0.38305165550791653,-128.93612280190987,109.98025221723233,2.7500000000000004,-107.93612280190986,109.98025221723226,2.7500000000000004,2,D=0.1500;D=0.1500
﻿1666509,Pipes,Standard,L1,24.000000000000004,11.527166742925102,0.43777332058047597,-131.58645303832441,83.341035481988939,2.7500000000000004,-131.58645303832435,107.34103548198895,2.7500000000000004,2,D=0.1500;D=0.1500
﻿1666511,Pipes,Standard,L1,11.55395120867645,1.1540386343215174,0.0091471563701664652,-119.49007401058633,44.320869698449549,2.7500000000000004,-107.93612280190986,44.320869698449513,2.7500000000000004,2,D=0.0320;D=0.0320
﻿1666589,Pipes,Standard,L1,8.0000000000000018,3.8667072164117511,0.14592444019349213,-35.700509978133809,-65.949833616806487,2.7500000000000004,-35.700509978133802,-57.949833616806487,2.7500000000000004,2,D=0.1500;D=0.1500
﻿1666591,Pipes,Standard,L1,7.0000000000000009,0.84014260153458975,0.0079802428230816118,-35.70050997813378,-9.3987379561220887,2.7500000000000004,-42.70050997813378,-9.3987379561220674,2.7500000000000004,2,D=0.0400;D=0.0400
﻿1666593,Pipes,Standard,L1,21.0,10.090830581703845,0.38305165550791576,-116.93612280190986,-5.3892640087257631,2.7500000000000004,-95.93612280190986,-5.3892640087258306,2.7500000000000004,2,D=0.1500;D=0.1500
﻿1666595,Pipes,Standard,L1,24.000000000000004,11.527166742925102,0.43777332058047597,-119.58645303832438,-67.98854918327919,2.7500000000000004,-119.58645303832435,-43.98854918327919,2.7500000000000004,2,D=0.1500;D=0.1500
﻿1666597,Pipes,Standard,L1,11.55395120867645,1.1540386343215174,0.0091471563701664652,-107.49007401058631,-64.386818349177403,2.7500000000000004,-95.93612280190986,-64.386818349177432,2.7500000000000004,2,D=0.0320;D=0.0320
﻿1666659,Pipes,Standard,L1,8.0000000000000018,3.8667072164117511,0.1459244401934921,50.236580730240291,136.80305632863119,2.7500000000000004,50.236580730240306,144.80305632863121,2.7500000000000004,2,D=0.1500;D=0.1500
﻿1666687,Pipes,Standard,L1,8.0000000000000018,3.866707216411764,0.14592444019349488,-192.93722642188357,166.66104546289301,2.7500000000000004,-192.93722642188357,174.66104546289301,2.7500000000000004,2,D=0.1500;D=0.1500
﻿1666713,Pipes,Standard,L1,8.0000000000000018,3.866707216411756,0.14592444019349457,-240.73335041548265,-58.202038593757244,2.7500000000000004,-240.73335041548265,-50.202038593757244,2.7500000000000004,2,D=0.1500;D=0.1500
﻿1666772,Pipes,Standard,L1,8.0000000000000018,3.866707216411764,0.14592444019349488,304.35858099293364,-276.46450157226474,2.7500000000000004,304.35858099293364,-268.46450157226468,2.7500000000000004,2,D=0.1500;D=0.1500
﻿1666774,Pipes,Standard,L1,7.0000000000000009,0.84014260153459386,0.0079802428230814539,304.3585809929337,-215.49725715587556,2.7500000000000004,297.3585809929337,-215.4972571558755,2.7500000000000004,2,D=0.0400;D=0.0400
﻿1666776,Pipes,Standard,L1,21.0,10.090830581703855,0.38305165550792347,272.96236126925396,-211.48778320847927,2.7500000000000004,293.96236126925396,-211.48778320847933,2.7500000000000004,2,D=0.1500;D=0.1500
﻿1666778,Pipes,Standard,L1,24.000000000000004,11.527166742925113,0.43777332058048402,270.3120310328394,-278.5032171387374,2.7500000000000004,270.31203103283946,-254.5032171387374,2.7500000000000004,2,D=0.1500;D=0.1500
﻿1666780,Pipes,Standard,L1,11.55395120867645,1.1540386343214941,0.0091471563701649196,282.40841006057752,-274.90148630463563,2.7500000000000004,293.96236126925396,-274.90148630463568,2.7500000000000004,2,D=0.0320;D=0.0320
﻿1666799,Pipes,Standard,L1,24.000000000000004,11.527166742925155,0.43777332058046836,358.76028704828866,-307.24179761560777,2.7500000000000004,358.76028704828877,-283.24179761560777,2.7500000000000004,2,D=0.1500;D=0.1500
﻿1666807,Pipes,Standard,L1,24.000000000000004,11.527166742925155,0.43777332058046836,358.76028704828883,-220.24179761560774,2.7500000000000004,358.76028704828889,-196.24179761560771,2.7500000000000004,2,D=0.1500;D=0.1500
﻿1666835,Pipes,Standard,L1,8.0000000000000018,3.8667072164117471,0.14592444019349426,246.01786076861254,-218.20308204913508,2.7500000000000004,246.01786076861254,-210.20308204913508,2.7500000000000004,2,D=0.1500;D=0.1500
﻿1666837,Pipes,Standard,L1,7.0000000000000009,0.84014260153459386,0.0079802428230814539,192.286578857953,-154.99015821011952,2.7500000000000004,185.286578857953,-154.99015821011949,2.7500000000000004,2,D=0.0400;D=0.0400
﻿1666839,Pipes,Standard,L1,21.0,10.090830581703852,0.38305165550791653,160.89035913427327,-150.98068426272317,2.7500000000000004,181.89035913427327,-150.98068426272326,2.7500000000000004,2,D=0.1500;D=0.1500
﻿1666841,Pipes,Standard,L1,24.000000000000004,11.527166742925104,0.43777332058048374,158.24002889785876,-177.61990099796657,2.7500000000000004,158.24002889785879,-153.61990099796657,2.7500000000000004,2,D=0.1500;D=0.1500
﻿1666843,Pipes,Standard,L1,11.55395120867645,1.1540386343214941,0.0091471563701649196,170.33640792559683,-216.64006678150596,2.7500000000000004,181.89035913427327,-216.64006678150602,2.7500000000000004,2,D=0.0320;D=0.0320
﻿1666888,Pipes,Standard,L1,8.0000000000000018,3.8667072164117471,0.14592444019349426,254.12597195804935,-326.91077009676195,2.7500000000000004,254.12597195804935,-318.91077009676195,2.7500000000000004,2,D=0.1500;D=0.1500
﻿1666890,Pipes,Standard,L1,7.0000000000000009,0.84014260153459386,0.0079802428230814539,254.12597195804938,-270.35967443607757,2.7500000000000004,247.12597195804938,-270.35967443607757,2.7500000000000004,2,D=0.0400;D=0.0400
﻿1666892,Pipes,Standard,L1,21.0,10.090830581703855,0.38305165550792347,172.89035913427327,-266.35020048868131,2.7500000000000004,193.8903591342733,-266.35020048868137,2.7500000000000004,2,D=0.1500;D=0.1500
﻿1666894,Pipes,Standard,L1,24.000000000000004,11.527166742925113,0.43777332058048402,170.24002889785874,-328.94948566323473,2.7500000000000004,170.24002889785879,-304.94948566323467,2.7500000000000004,2,D=0.1500;D=0.1500
﻿1666896,Pipes,Standard,L1,11.55395120867645,1.1540386343215707,0.009147156370168134,182.33640792559683,-325.3477548291329,2.7500000000000004,193.8903591342733,-325.34775482913295,2.7500000000000004,2,D=0.0320;D=0.0320
﻿1667162,Pipes,Standard,L1,280.55684183500364,134.36112318836939,5.1175125109037598,-123.53329624066451,-496.17493071820837,2.7500000000000004,154.29318569551859,-535.22089639194928,2.7500000000000004,2,D=0.1500;D=0.1500
﻿1667184,Pipes,Standard,L1,114.86552838719129,55.031648153258367,2.0952109909287793,-408.06725054005625,-571.05181966699024,2.7500000000000004,-408.06725054005602,-456.18629127979892,2.7500000000000004,2,D=0.1500;D=0.1500
