ElementId,Category,Type Name,Level,ApprovedLabel,MissingList,Assembly Code,ConnCount,ConnSizes_m,Default Thickness,Description,EndX_m,EndY_m,EndZ_m,Fire Rating,Insulation Thickness,Length_m,Lining Thickness,Material,Model,Service Type,StartX_m,StartY_m,StartZ_m,Structural,SurfaceArea_m2,System Type,Type Mark,Volume_m3,Width,is_missing_Default Thickness,is_missing_Model,is_missing_Service Type,is_missing_System Type,is_missing_Type Mark,is_missing_Width
﻿1666408,Ducts,Radius Elbows / Tees,L1,Pass,,FG-87,2,,,,94.554494919710109,65.103596014942156,1.5000000000000002,,25 mm,17.000000000000004,0 mm,,,,77.554494919710109,65.103596014942212,1.5000000000000002,,20.580000000000037,Return Air,TYU-82,1.5300000000000058,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
﻿1666409,Ducts,Default,L1,Fail,Type Mark:regex_fail,FR-02,2,D=0.3000;D=0.3000,,,98.828048656816634,52.229941265522676,1.5000000000000002,,25 mm,11.000000000000002,25 mm,,,,98.82804865681662,41.229941265522669,1.5000000000000002,,10.508606170523059,Exhaust Air,GHT,0.77750521291637431,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
﻿1666493,Ducts,Radius Elbows / Tees,L1,Pass,,FG-87,2,,,,-124.36441183865841,105.70344387093785,1.5000000000000002,,25 mm,21.0,25 mm,,,,-124.36441183865844,84.703443870937832,1.5000000000000002,,25.380000000000056,Supply Air,TYU-82,1.8900000000000079,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
﻿1666494,Ducts,Radius Elbows / Tees,L1,Pass,,FG-87,2,,,,-105.96576323071996,107.72549263258335,1.5000000000000002,,25 mm,17.000000000000004,0 mm,,,,-122.96576323071996,107.72549263258341,1.5000000000000002,,20.580000000000037,Return Air,TYU-82,1.5300000000000058,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
﻿1666495,Ducts,Default,L1,Fail,Type Mark:regex_fail,FR-02,2,D=0.3000;D=0.3000,,,-47.960927582953865,52.229941265522683,1.5000000000000002,,25 mm,11.000000000000002,25 mm,,,,-47.960927582953886,41.229941265522683,1.5000000000000002,,10.50860617052307,Exhaust Air,GHT,0.77750521291637742,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
﻿1666579,Ducts,Radius Elbows / Tees,L1,Pass,,FG-87,2,,,,-112.3644118386584,-45.626140794330304,1.5000000000000002,,25 mm,21.0,25 mm,,,,-112.36441183865844,-66.626140794330297,1.5000000000000002,,25.380000000000045,Supply Air,TYU-82,1.8900000000000075,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
﻿1666580,Ducts,Radius Elbows / Tees,L1,Pass,,FG-87,2,,,,-93.965763230719944,-7.6440235933747349,1.5000000000000002,,25 mm,17.000000000000004,0 mm,,,,-110.96576323071994,-7.6440235933746807,1.5000000000000002,,20.580000000000016,Return Air,TYU-82,1.5300000000000038,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
﻿1666581,Ducts,Default,L1,Fail,Type Mark:regex_fail,FR-02,2,D=0.3000;D=0.3000,,,-39.852816393517053,-56.477746782104262,1.5000000000000002,,25 mm,11.000000000000002,25 mm,,,,-39.852816393517074,-67.477746782104262,1.5000000000000002,,10.50860617052307,Exhaust Air,GHT,0.77750521291637742,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
﻿1666658,Ducts,Default,L1,Fail,Type Mark:regex_fail,FR-02,2,D=0.3000;D=0.3000,,,46.084274314857048,146.27514316333341,1.5000000000000002,,25 mm,11.000000000000002,25 mm,,,,46.084274314857034,135.27514316333341,1.5000000000000002,,10.508606170523063,Exhaust Air,GHT,0.77750521291637675,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
﻿1666686,Ducts,Default,L1,Fail,Type Mark:regex_fail,FR-02,2,D=0.3000;D=0.3000,,,-197.0895328372668,176.13313229759524,1.5000000000000002,,25 mm,11.000000000000002,25 mm,,,,-197.0895328372668,165.13313229759524,1.5000000000000002,,10.508606170523075,Exhaust Air,GHT,0.77750521291637997,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
﻿1666712,Ducts,Default,L1,Fail,Type Mark:regex_fail,FR-02,2,D=0.3000;D=0.3000,,,-244.88565683086586,-48.72995175905502,1.5000000000000002,,25 mm,11.000000000000002,25 mm,,,,-244.88565683086586,-59.72995175905502,1.5000000000000002,,10.508606170523084,Exhaust Air,GHT,0.77750521291638064,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
﻿1666759,Ducts,Radius Elbows / Tees,L1,Pass,,FG-87,2,,,,277.53407223250542,-256.1408087497885,1.5000000000000002,,25 mm,21.0,25 mm,,,,277.53407223250537,-277.14080874978856,1.5000000000000002,,25.380000000000056,Supply Air,TYU-82,1.8900000000000079,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
﻿1666760,Ducts,Radius Elbows / Tees,L1,Pass,,FG-87,2,,,,295.93272084044389,-213.74254279312825,1.5000000000000002,,25 mm,17.000000000000004,0 mm,,,,278.93272084044389,-213.74254279312817,1.5000000000000002,,20.580000000000059,Return Air,TYU-82,1.5300000000000069,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
﻿1666761,Ducts,Default,L1,Fail,Type Mark:regex_fail,FR-02,2,D=0.3000;D=0.3000,,,300.20627457755046,-266.99241473756251,1.5000000000000002,,25 mm,11.000000000000002,25 mm,,,,300.2062745775504,-277.99241473756251,1.5000000000000002,,10.508606170523075,Exhaust Air,GHT,0.77750521291637997,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
﻿1666798,Ducts,Radius Elbows / Tees,L1,Pass,,FG-87,2,,,,365.98232824795463,-284.87938922665887,1.5000000000000002,,25 mm,21.0,25 mm,,,,365.98232824795463,-305.87938922665887,1.5000000000000002,,25.380000000000056,Supply Air,TYU-82,1.8900000000000079,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
﻿1666806,Ducts,Radius Elbows / Tees,L1,Pass,,FG-87,2,,,,365.9823282479548,-197.87938922665887,1.5000000000000002,,25 mm,21.0,25 mm,,,,365.9823282479548,-218.87938922665887,1.5000000000000002,,25.380000000000056,Supply Air,TYU-82,1.8900000000000079,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
﻿1666825,Ducts,Radius Elbows / Tees,L1,Pass,,FG-87,2,,,,165.46207009752476,-155.25749260901767,1.5000000000000002,,25 mm,21.0,25 mm,,,,165.46207009752473,-176.25749260901767,1.5000000000000002,,25.380000000000056,Supply Air,TYU-82,1.8900000000000079,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
﻿1666826,Ducts,Radius Elbows / Tees,L1,Pass,,FG-87,2,,,,183.8607187054632,-153.23544384737215,1.5000000000000002,,25 mm,17.000000000000004,0 mm,,,,166.8607187054632,-153.2354438473721,1.5000000000000002,,20.580000000000059,Return Air,TYU-82,1.5300000000000069,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
﻿1666827,Ducts,Default,L1,Fail,Type Mark:regex_fail,FR-02,2,D=0.3000;D=0.3000,,,241.8655543532293,-208.73099521443282,1.5000000000000002,,25 mm,11.000000000000002,25 mm,,,,241.86555435322927,-219.73099521443282,1.5000000000000002,,10.508606170523075,Exhaust Air,GHT,0.77750521291637997,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
﻿1666878,Ducts,Radius Elbows / Tees,L1,Pass,,FG-87,2,,,,177.46207009752473,-306.58707727428578,1.5000000000000002,,25 mm,21.0,25 mm,,,,177.4620700975247,-327.58707727428583,1.5000000000000002,,25.380000000000056,Supply Air,TYU-82,1.8900000000000079,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
﻿1666879,Ducts,Radius Elbows / Tees,L1,Pass,,FG-87,2,,,,195.86071870546323,-268.60496007333029,1.5000000000000002,,25 mm,17.000000000000004,0 mm,,,,178.8607187054632,-268.60496007333023,1.5000000000000002,,20.580000000000059,Return Air,TYU-82,1.5300000000000069,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
﻿1666880,Ducts,Default,L1,Fail,Type Mark:regex_fail,FR-02,2,D=0.3000;D=0.3000,,,249.97366554266611,-317.43868326205978,1.5000000000000002,,25 mm,11.000000000000002,25 mm,,,,249.97366554266608,-328.43868326205978,1.5000000000000002,,10.508606170523075,Exhaust Air,GHT,0.77750521291637997,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
﻿1666987,Ducts,Radius Elbows / Tees,L1,Pass,,FG-87,2,,,,94.554494919709953,292.67084391023684,1.5000000000000002,,0 mm,245.03341610874071,0 mm,,,,-150.47892118903076,292.67084391023764,1.5000000000000002,,564.08685705010225,Supply Air,TYU-82,62.483521107728258,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
﻿1667026,Ducts,Radius Elbows / Tees,L1,Pass,,FG-87,2,,,,-225.44777188436913,-309.16588823901105,1.4999999999998628,,0 mm,245.03341610874071,0 mm,,,,-470.48118799310987,-309.16588823901026,1.4999999999998628,,1226.487080543696,Supply Air,TYU-82,161.72205463176783,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
﻿1663903,Floors,Generic 300mm,L1,Pass,,CDF-86,0,,300,,,,,,,,,,ER-08,,,,,Yes,3038.7999999999997,,TYO-25,448.79999999999995,,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
﻿1664032,Floors,Concrete 250mm,L2,Pass,,CDF-72,0,,250,,,,,,,,,,TYU-872,,,,,Yes,3065.9249999999997,,SF-02,378.33750000000003,,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
﻿1666313,Floors,Generic 300mm,L1,Pass,,CDF-86,0,,300,,,,,,,,,,ER-08,,,,,Yes,3038.7999999999997,,TYO-25,448.79999999999995,,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
﻿1666328,Floors,Concrete 250mm,L2,Pass,,CDF-72,0,,250,,,,,,,,,,TYU-872,,,,,Yes,3065.9250000000002,,SF-02,378.33750000000009,,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
﻿1666397,Floors,Generic 300mm,L1,Pass,,CDF-86,0,,300,,,,,,,,,,ER-08,,,,,Yes,3038.7999999999997,,TYO-25,448.7999999999999,,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
﻿1666412,Floors,Concrete 250mm,L2,Pass,,CDF-72,0,,250,,,,,,,,,,TYU-872,,,,,Yes,3065.9250000000002,,SF-02,378.33750000000015,,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
﻿1666483,Floors,Generic 300mm,L1,Pass,,CDF-86,0,,300,,,,,,,,,,ER-08,,,,,Yes,15081.324264853185,,TYO-25,2246.5068536604308,,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
﻿1666498,Floors,Concrete 250mm,L2,Pass,,CDF-72,0,,250,,,,,,,,,,TYU-872,,,,,Yes,6859.2737989700672,,SF-02,849.84223133265573,,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
﻿1666569,Floors,Generic 300mm,L1,Pass,,CDF-86,0,,300,,,,,,,,,,ER-08,,,,,Yes,13228.300404095766,,TYO-25,1969.5031090758177,,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
﻿1666584,Floors,Concrete 250mm,L2,Pass,,CDF-72,0,,250,,,,,,,,,,TYU-872,,,,,Yes,3065.9249999999997,,SF-02,378.33749999999992,,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
﻿1666749,Floors,Generic 300mm,L1,Pass,,CDF-86,0,,300,,,,,,,,,,ER-08,,,,,Yes,3038.8000000000006,,TYO-25,448.80000000000013,,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
﻿1666764,Floors,Concrete 250mm,L2,Pass,,CDF-72,0,,250,,,,,,,,,,TYU-872,,,,,Yes,3065.9249999999975,,SF-02,378.33749999999975,,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
﻿1666815,Floors,Generic 300mm,L1,Pass,,CDF-86,0,,300,,,,,,,,,,ER-08,,,,,Yes,15081.324264853183,,TYO-25,2246.5068536604304,,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
﻿1666830,Floors,Concrete 250mm,L2,Pass,,CDF-72,0,,250,,,,,,,,,,TYU-872,,,,,Yes,6859.2737989700672,,SF-02,849.84223133265596,,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
﻿1666868,Floors,Generic 300mm,L1,Pass,,CDF-86,0,,300,,,,,,,,,,ER-08,,,,,Yes,13228.300404095762,,TYO-25,1969.5031090758173,,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
﻿1666883,Floors,Concrete 250mm,L2,Pass,,CDF-72,0,,250,,,,,,,,,,TYU-872,,,,,Yes,3065.9250000000002,,SF-02,378.33750000000009,,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
﻿1664105,Pipes,Standard,L1,Pass,,VFT-87,2,D=0.1500;D=0.1500,,,14.532099056750535,-7.5035650923092003,2.7500000000000004,,25 mm,8.0000000000000018,,Copper,,,14.532099056750523,-15.503565092309202,2.7500000000000004,,3.866707216411752,Domestic Cold Water,DF-98,0.14592444019349188,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
﻿1664123,Pipes,Standard,L1,Pass,,VFT-87,2,D=0.0400;D=0.0400,,,7.5320990567505524,45.463679324079969,2.7500000000000004,,0 mm,7.0000000000000009,,Copper,,,14.532099056750553,45.463679324079941,2.7500000000000004,,0.84014260153459031,Domestic Hot Water,DF-98,0.0079802428230817454,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
﻿1664143,Pipes,Standard,L1,Pass,,VFT-87,2,D=0.1500;D=0.1500,,,4.1358793330708119,49.473153271476193,2.7500000000000004,,0 mm,21.0,,Copper,,,-16.864120666929189,49.473153271476257,2.7500000000000004,,10.090830581703841,Vent,DF-98,0.38305165550791676,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
﻿1664157,Pipes,Standard,L1,Pass,,VFT-87,2,D=0.1500;D=0.1500,,,-19.514450903343668,6.4577193412180955,2.7500000000000004,,25 mm,24.000000000000004,,Copper,,,-19.514450903343707,-17.542280658781909,2.7500000000000004,,11.527166742925097,Domestic Cold Water,DF-98,0.43777332058047591,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
﻿1664173,Pipes,Standard,L1,Pass,,VFT-87,2,D=0.0320;D=0.0320,,,4.1358793330708137,-13.940549824680161,2.7500000000000004,,25 mm,11.55395120867645,,Copper,,,-7.4180718756056363,-13.940549824680124,2.7500000000000004,,1.1540386343215205,Domestic Cold Water,DF-98,0.009147156370166061,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
﻿1666336,Pipes,Standard,L1,Pass,,VFT-87,2,D=0.1500;D=0.1500,,,102.98035507219976,-36.242145569179556,2.7500000000000004,,25 mm,8.0000000000000018,,Copper,,,102.98035507219974,-44.242145569179556,2.7500000000000004,,3.8667072164117537,Domestic Cold Water,DF-98,0.14592444019349193,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
﻿1666338,Pipes,Standard,L1,Pass,,VFT-87,2,D=0.0400;D=0.0400,,,95.980355072199771,-23.651118347805177,2.7500000000000004,,0 mm,7.0000000000000009,,Copper,,,102.98035507219977,-23.651118347805198,2.7500000000000004,,0.84014260153459031,Domestic Hot Water,DF-98,0.0079802428230815996,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
﻿1666340,Pipes,Standard,L1,Pass,,VFT-87,2,D=0.1500;D=0.1500,,,92.58413534852005,-19.641644400408936,2.7500000000000004,,0 mm,21.0,,Copper,,,71.584135348520036,-19.641644400408872,2.7500000000000004,,10.090830581703846,Vent,DF-98,0.38305165550791692,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
﻿1666342,Pipes,Standard,L1,Pass,,VFT-87,2,D=0.1500;D=0.1500,,,68.93380511210556,-22.280861135652255,2.7500000000000004,,25 mm,24.000000000000004,,Copper,,,68.933805112105517,-46.280861135652259,2.7500000000000004,,11.527166742925095,Domestic Cold Water,DF-98,0.43777332058047635,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
﻿1666344,Pipes,Standard,L1,Pass,,VFT-87,2,D=0.0320;D=0.0320,,,92.58413534852005,-42.679130301550515,2.7500000000000004,,25 mm,11.55395120867645,,Copper,,,81.030184139843598,-42.679130301550487,2.7500000000000004,,1.1540386343215174,Domestic Cold Water,DF-98,0.0091471563701664652,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
﻿1666417,Pipes,Standard,L1,Pass,,VFT-87,2,D=0.1500;D=0.1500,,,102.9803550721999,50.757854430820458,2.7500000000000004,,25 mm,8.0000000000000018,,Copper,,,102.98035507219988,42.757854430820458,2.7500000000000004,,3.8667072164117537,Domestic Cold Water,DF-98,0.14592444019349193,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
﻿1666419,Pipes,Standard,L1,Pass,,VFT-87,2,D=0.0400;D=0.0400,,,95.980355072199913,63.348881652194841,2.7500000000000004,,0 mm,7.0000000000000009,,Copper,,,102.98035507219991,63.348881652194812,2.7500000000000004,,0.84014260153459064,Domestic Hot Water,DF-98,0.0079802428230817454,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
﻿1666421,Pipes,Standard,L1,Pass,,VFT-87,2,D=0.1500;D=0.1500,,,92.584135348520192,67.358355599591064,2.7500000000000004,,0 mm,21.0,,Copper,,,71.584135348520178,67.358355599591135,2.7500000000000004,,10.090830581703846,Vent,DF-98,0.38305165550791687,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
﻿1666423,Pipes,Standard,L1,Pass,,VFT-87,2,D=0.1500;D=0.1500,,,68.933805112105688,64.719138864347755,2.7500000000000004,,25 mm,24.000000000000004,,Copper,,,68.933805112105659,40.719138864347755,2.7500000000000004,,11.527166742925095,Domestic Cold Water,DF-98,0.43777332058047635,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
﻿1666425,Pipes,Standard,L1,Pass,,VFT-87,2,D=0.0320;D=0.0320,,,92.584135348520192,44.320869698449499,2.7500000000000004,,25 mm,11.55395120867645,,Copper,,,81.03018413984374,44.320869698449528,2.7500000000000004,,1.1540386343215174,Domestic Cold Water,DF-98,0.0091471563701664652,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
﻿1666503,Pipes,Standard,L1,Pass,,VFT-87,2,D=0.1500;D=0.1500,,,-43.808621167570607,50.757854430820458,2.7500000000000004,,25 mm,8.0000000000000018,,Copper,,,-43.808621167570628,42.757854430820458,2.7500000000000004,,3.8667072164117511,Domestic Cold Water,DF-98,0.1459244401934921,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
﻿1666505,Pipes,Standard,L1,Pass,,VFT-87,2,D=0.0400;D=0.0400,,,-104.53990307823015,105.97077826983602,2.7500000000000004,,0 mm,7.0000000000000009,,Copper,,,-97.539903078230139,105.970778269836,2.7500000000000004,,0.84014260153459386,Domestic Hot Water,DF-98,0.0079802428230814539,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
﻿1666507,Pipes,Standard,L1,Pass,,VFT-87,2,D=0.1500;D=0.1500,,,-107.93612280190986,109.98025221723226,2.7500000000000004,,0 mm,21.0,,Copper,,,-128.93612280190987,109.98025221723233,2.7500000000000004,,10.090830581703852,Vent,DF-98,0.38305165550791653,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
﻿1666509,Pipes,Standard,L1,Pass,,VFT-87,2,D=0.1500;D=0.1500,,,-131.58645303832435,107.34103548198895,2.7500000000000004,,25 mm,24.000000000000004,,Copper,,,-131.58645303832441,83.341035481988939,2.7500000000000004,,11.527166742925102,Domestic Cold Water,DF-98,0.43777332058047597,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
﻿1666511,Pipes,Standard,L1,Pass,,VFT-87,2,D=0.0320;D=0.0320,,,-107.93612280190986,44.320869698449513,2.7500000000000004,,25 mm,11.55395120867645,,Copper,,,-119.49007401058633,44.320869698449549,2.7500000000000004,,1.1540386343215174,Domestic Cold Water,DF-98,0.0091471563701664652,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
﻿1666589,Pipes,Standard,L1,Pass,,VFT-87,2,D=0.1500;D=0.1500,,,-35.700509978133802,-57.949833616806487,2.7500000000000004,,25 mm,8.0000000000000018,,Copper,,,-35.700509978133809,-65.949833616806487,2.7500000000000004,,3.8667072164117511,Domestic Cold Water,DF-98,0.14592444019349213,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
﻿1666591,Pipes,Standard,L1,Pass,,VFT-87,2,D=0.0400;D=0.0400,,,-42.70050997813378,-9.3987379561220674,2.7500000000000004,,0 mm,7.0000000000000009,,Copper,,,-35.70050997813378,-9.3987379561220887,2.7500000000000004,,0.84014260153458975,Domestic Hot Water,DF-98,0.0079802428230816118,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
﻿1666593,Pipes,Standard,L1,Pass,,VFT-87,2,D=0.1500;D=0.1500,,,-95.93612280190986,-5.3892640087258306,2.7500000000000004,,0 mm,21.0,,Copper,,,-116.93612280190986,-5.3892640087257631,2.7500000000000004,,10.090830581703845,Vent,DF-98,0.38305165550791576,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
﻿1666595,Pipes,Standard,L1,Pass,,VFT-87,2,D=0.1500;D=0.1500,,,-119.58645303832435,-43.98854918327919,2.7500000000000004,,25 mm,24.000000000000004,,Copper,,,-119.58645303832438,-67.98854918327919,2.7500000000000004,,11.527166742925102,Domestic Cold Water,DF-98,0.43777332058047597,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
