ElementId,Category,LOD_Stage,loin_pass,missing_list,lod_score,final_status,checked_on
﻿﻿1664302,Cable Trays,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1664315,Cable Trays,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1664326,Cable Trays,LOD300,1,Model:missing,3.54E-05,Needs Review,30-08-2025 15:46
﻿﻿1664337,Cable Trays,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1664348,Cable Trays,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666346,Cable Trays,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666347,Cable Trays,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666348,Cable Trays,LOD300,1,Model:missing,3.54E-05,Needs Review,30-08-2025 15:46
﻿﻿1666349,Cable Trays,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666350,Cable Trays,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666427,Cable Trays,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666428,Cable Trays,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666429,Cable Trays,LOD300,1,Model:missing,3.54E-05,Needs Review,30-08-2025 15:46
﻿﻿1666430,Cable Trays,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666431,Cable Trays,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666513,Cable Trays,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666514,Cable Trays,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666515,Cable Trays,LOD300,1,Model:missing,3.54E-05,Needs Review,30-08-2025 15:46
﻿﻿1666516,Cable Trays,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666517,Cable Trays,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666599,Cable Trays,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666600,Cable Trays,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666601,Cable Trays,LOD300,1,Model:missing,3.54E-05,Needs Review,30-08-2025 15:46
﻿﻿1666602,Cable Trays,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666603,Cable Trays,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666661,Cable Trays,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666689,Cable Trays,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666715,Cable Trays,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666782,Cable Trays,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666783,Cable Trays,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666784,Cable Trays,LOD300,1,Model:missing,3.54E-05,Needs Review,30-08-2025 15:46
﻿﻿1666785,Cable Trays,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666786,Cable Trays,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666801,Cable Trays,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666809,Cable Trays,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666845,Cable Trays,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666846,Cable Trays,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666847,Cable Trays,LOD300,1,Model:missing,3.54E-05,Needs Review,30-08-2025 15:46
﻿﻿1666848,Cable Trays,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666849,Cable Trays,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666898,Cable Trays,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666899,Cable Trays,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666900,Cable Trays,LOD300,1,Model:missing,3.54E-05,Needs Review,30-08-2025 15:46
﻿﻿1666901,Cable Trays,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666902,Cable Trays,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1667060,Cable Trays,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1667097,Cable Trays,LOD300,1,Service Type:not_allowed,3.54E-05,Needs Review,30-08-2025 15:46
﻿﻿1667119,Cable Trays,LOD300,1,Service Type:not_allowed,3.54E-05,Needs Review,30-08-2025 15:46
﻿﻿1667143,Cable Trays,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1663952,Ducts,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1663980,Ducts,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1664007,Ducts,LOD300,1,Type Mark:regex_fail,3.54E-05,Needs Review,30-08-2025 15:46
﻿﻿1666323,Ducts,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666324,Ducts,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666325,Ducts,LOD300,1,Type Mark:regex_fail,3.54E-05,Needs Review,30-08-2025 15:46
﻿﻿1666407,Ducts,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666408,Ducts,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666409,Ducts,LOD300,1,Type Mark:regex_fail,3.54E-05,Needs Review,30-08-2025 15:46
﻿﻿1666493,Ducts,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666494,Ducts,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666495,Ducts,LOD300,1,Type Mark:regex_fail,3.54E-05,Needs Review,30-08-2025 15:46
﻿﻿1666579,Ducts,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666580,Ducts,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666581,Ducts,LOD300,1,Type Mark:regex_fail,3.54E-05,Needs Review,30-08-2025 15:46
﻿﻿1666658,Ducts,LOD300,1,Type Mark:regex_fail,3.54E-05,Needs Review,30-08-2025 15:46
﻿﻿1666686,Ducts,LOD300,1,Type Mark:regex_fail,3.54E-05,Needs Review,30-08-2025 15:46
﻿﻿1666712,Ducts,LOD300,1,Type Mark:regex_fail,3.54E-05,Needs Review,30-08-2025 15:46
﻿﻿1666759,Ducts,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666760,Ducts,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666761,Ducts,LOD300,1,Type Mark:regex_fail,3.54E-05,Needs Review,30-08-2025 15:46
﻿﻿1666798,Ducts,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666806,Ducts,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666825,Ducts,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666826,Ducts,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666827,Ducts,LOD300,1,Type Mark:regex_fail,3.54E-05,Needs Review,30-08-2025 15:46
﻿﻿1666878,Ducts,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666879,Ducts,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666880,Ducts,LOD300,1,Type Mark:regex_fail,3.54E-05,Needs Review,30-08-2025 15:46
﻿﻿1666987,Ducts,LOD300,1,Insulation Thickness:lt_min,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1667026,Ducts,LOD300,1,Insulation Thickness:lt_min,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1663903,Floors,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1664032,Floors,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666313,Floors,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666328,Floors,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666397,Floors,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666412,Floors,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666483,Floors,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666498,Floors,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666569,Floors,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666584,Floors,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666749,Floors,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666764,Floors,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666815,Floors,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666830,Floors,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666868,Floors,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666883,Floors,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1664105,Pipes,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1664123,Pipes,LOD300,1,Insulation Thickness:lt_min,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1664143,Pipes,LOD300,1,Insulation Thickness:lt_min,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1664157,Pipes,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1664173,Pipes,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666336,Pipes,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666338,Pipes,LOD300,1,Insulation Thickness:lt_min,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666340,Pipes,LOD300,1,Insulation Thickness:lt_min,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666342,Pipes,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666344,Pipes,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666417,Pipes,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666419,Pipes,LOD300,1,Insulation Thickness:lt_min,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666421,Pipes,LOD300,1,Insulation Thickness:lt_min,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666423,Pipes,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666425,Pipes,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666503,Pipes,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666505,Pipes,LOD300,1,Insulation Thickness:lt_min,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666507,Pipes,LOD300,1,Insulation Thickness:lt_min,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666509,Pipes,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666511,Pipes,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666589,Pipes,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666591,Pipes,LOD300,1,Insulation Thickness:lt_min,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666593,Pipes,LOD300,1,Insulation Thickness:lt_min,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666595,Pipes,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666597,Pipes,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666659,Pipes,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666687,Pipes,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666713,Pipes,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666772,Pipes,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666774,Pipes,LOD300,1,Insulation Thickness:lt_min,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666776,Pipes,LOD300,1,Insulation Thickness:lt_min,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666778,Pipes,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666780,Pipes,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666799,Pipes,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666807,Pipes,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666835,Pipes,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666837,Pipes,LOD300,1,Insulation Thickness:lt_min,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666839,Pipes,LOD300,1,Insulation Thickness:lt_min,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666841,Pipes,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666843,Pipes,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666888,Pipes,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666890,Pipes,LOD300,1,Insulation Thickness:lt_min,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666892,Pipes,LOD300,1,Insulation Thickness:lt_min,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666894,Pipes,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666896,Pipes,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1667162,Pipes,LOD300,1,Insulation Thickness:lt_min,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1667184,Pipes,LOD300,1,Insulation Thickness:lt_min,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1663926,Walls,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1663930,Walls,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1663934,Walls,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1663938,Walls,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666319,Walls,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666320,Walls,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666321,Walls,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666322,Walls,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666403,Walls,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666404,Walls,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666405,Walls,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666406,Walls,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666489,Walls,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666490,Walls,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666491,Walls,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666492,Walls,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666575,Walls,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666576,Walls,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666577,Walls,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666578,Walls,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666657,Walls,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666685,Walls,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666711,Walls,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666755,Walls,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666756,Walls,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666757,Walls,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666758,Walls,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666797,Walls,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666805,Walls,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666821,Walls,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666822,Walls,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666823,Walls,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666824,Walls,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666874,Walls,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666875,Walls,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666876,Walls,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
﻿﻿1666877,Walls,LOD300,1,,0.99999463,Compliant,30-08-2025 15:46
